minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2504 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1511 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 749 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 644 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 615 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 365 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 338 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 295 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 280 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 277 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 260 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 259 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 214 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 192 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 188 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 151 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 131 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 85 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 79 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 70 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 70 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 53 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 52 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 51 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 45 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 32 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 18 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 17 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 9 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 8 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 5 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 4 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0xbc5d8ccedc79812ec93ba1cf63000662ca3e09c8', 1 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 1 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 1 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 1 ]
] ,
miners: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2355 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1438 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1043 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 440 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 280 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 246 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 246 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 211 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 203 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 203 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 178 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 174 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 142 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 106 ],
